
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6967,N:08016.8431,E:134.5:0.5:250615:081103.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7029,N:08016.8279,E:131.2:0.2:250615:081744.000:13::0.00:0:0:0:0:0:0:2236:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8308,E:130.9:0.8:250615:081758.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7004,N:08016.8342,E:130.6:0.5:250615:081812.000:13::0.00:0:0:0:0:0:0:2239:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8346,E:130.9:0.2:250615:081833.000:13::0.00:0:0:0:0:0:0:2243:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6997,N:08016.8336,E:130.8:0.4:250615:081844.000:13::0.00:0:0:0:0:0:0:2237:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8314,E:130.6:0.6:250615:081855.000:13::0.00:0:0:0:0:0:0:2237:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8263,E:129.0:0.3:250615:081908.000:13::0.00:0:0:0:0:0:0:2239:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8230,E:129.4:0.7:250615:081922.000:13::0.00:0:0:0:0:0:0:2243:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7020,N:08016.8211,E:129.6:0.2:250615:081936.000:13::0.00:0:0:0:0:0:0:2246:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7021,N:08016.8210,E:129.7:0.1:250615:081950.000:13::0.00:0:0:0:0:0:0:2244:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7021,N:08016.8220,E:129.7:0.2:250615:082004.000:13::0.00:0:0:0:0:0:0:2245:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7037,N:08016.8218,E:129.7:0.2:250615:082026.000:13::0.00:0:0:0:0:0:0:2244:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7039,N:08016.8222,E:129.7:0.1:250615:082037.000:13::0.00:0:0:0:0:0:0:2243:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7039,N:08016.8228,E:129.7:0.2:250615:082048.000:13::0.00:0:0:0:0:0:0:2243:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7039,N:08016.8233,E:129.8:0.1:250615:082101.000:13::0.00:0:0:0:0:0:0:2246:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7038,N:08016.8237,E:129.8:0.2:250615:082115.000:13::0.00:0:0:0:0:0:0:2245:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7035,N:08016.8252,E:129.7:0.5:250615:082129.000:13::0.00:0:0:0:0:0:0:2244:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7025,N:08016.8265,E:129.7:0.4:250615:082143.000:13::0.00:0:0:0:0:0:0:2244:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7019,N:08016.8276,E:129.7:0.2:250615:082157.000:13::0.00:0:0:0:0:0:0:2242:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7019,N:08016.8283,E:129.7:0.1:250615:082218.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7018,N:08016.8282,E:129.7:0.1:250615:082229.000:13::0.00:0:0:0:0:0:0:2236:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8278,E:129.7:0.3:250615:082240.000:13::0.00:0:0:0:0:0:0:2233:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7015,N:08016.8273,E:129.7:0.2:250615:082253.000:13::0.00:0:0:0:0:0:0:2232:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8284,E:129.7:0.3:250615:082307.000:13::0.00:0:0:0:0:0:0:2230:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8295,E:129.7:0.5:250615:082321.000:13::0.00:0:0:0:0:0:0:2227:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8300,E:129.7:0.5:250615:082335.000:13::0.00:0:0:0:0:0:0:2231:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7001,N:08016.8318,E:129.7:0.4:250615:082349.000:13::0.00:0:0:0:0:0:0:2229:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8322,E:129.6:0.4:250615:082411.000:13::0.00:0:0:0:0:0:0:2221:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7022,N:08016.8320,E:129.6:0.3:250615:082422.000:13::0.00:0:0:0:0:0:0:2216:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7028,N:08016.8319,E:129.5:0.2:250615:082433.000:13::0.00:0:0:0:0:0:0:2216:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7030,N:08016.8321,E:129.5:0.0:250615:082446.000:13::0.00:0:0:0:0:0:0:2214:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7026,N:08016.8329,E:129.5:0.2:250615:082500.000:13::0.00:0:0:0:0:0:0:2213:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8311,E:129.5:0.1:250615:082514.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8302,E:129.6:0.4:250615:082528.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8304,E:129.6:0.3:250615:082542.000:13::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8314,E:129.6:0.1:250615:082603.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8312,E:129.6:0.4:250615:082614.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8304,E:129.6:0.4:250615:082625.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8296,E:129.7:0.4:250615:082638.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8270,E:129.3:0.2:250615:082652.000:13::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8258,E:128.9:0.1:250615:082706.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7008,N:08016.8260,E:128.9:0.1:250615:082720.000:13::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8270,E:128.9:0.2:250615:082734.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8276,E:128.9:0.0:250615:082756.000:13::0.00:0:0:0:0:0:1:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8275,E:128.9:0.1:250615:082807.000:13::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8273,E:128.9:0.1:250615:082818.000:13::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8274,E:128.9:0.1:250615:082831.000:13::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8271,E:128.9:0.1:250615:082845.000:13::0.00:0:0:0:0:0:1:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8270,E:128.9:0.0:250615:082859.000:13::0.00:0:0:0:0:0:1:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8266,E:128.9:0.1:250615:082913.000:13::0.00:0:0:0:0:0:1:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8269,E:128.7:0.0:250615:082927.000:13::0.00:0:0:0:0:0:1:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8260,E:127.3:0.2:250615:082948.000:13::0.00:0:0:0:0:0:0:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8256,E:126.5:0.2:250615:082959.000:13::0.00:0:0:0:0:0:0:2214:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8258,E:126.4:0.2:250615:083010.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8257,E:126.4:0.1:250615:083023.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8257,E:126.3:0.1:250615:083037.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8252,E:126.2:0.2:250615:083051.000:13::0.00:0:0:0:0:0:0:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8246,E:126.1:0.5:250615:083105.000:13::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6976,N:08016.8241,E:126.1:0.2:250615:083119.000:13::0.00:0:0:0:0:0:0:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6970,N:08016.8232,E:126.1:0.2:250615:083141.000:13::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8236,E:126.0:0.2:250615:083152.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8237,E:126.0:0.1:250615:083203.000:13::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8238,E:125.9:0.1:250615:083216.000:13::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8241,E:125.9:0.3:250615:083230.000:13::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8244,E:125.9:0.1:250615:083244.000:13::0.00:0:0:0:0:0:2:2213:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8244,E:125.8:0.0:250615:083258.000:13::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8244,E:125.8:0.0:250615:083312.000:13::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8248,E:125.2:0.0:250615:083333.000:13::0.00:0:0:0:0:0:1:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8248,E:125.1:0.0:250615:083344.000:13::0.00:0:0:0:0:0:1:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8248,E:125.1:0.0:250615:083355.000:13::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8249,E:125.1:0.0:250615:083408.000:13::0.00:0:0:0:0:0:1:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8249,E:125.0:0.0:250615:083422.000:13::0.00:0:0:0:0:0:1:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8249,E:125.0:0.0:250615:083436.000:13::0.00:0:0:0:0:0:1:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8249,E:125.0:0.0:250615:083450.000:13::0.00:0:0:0:0:0:1:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6981,N:08016.8248,E:124.3:0.0:250615:083504.000:13::0.00:0:0:0:0:0:1:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6981,N:08016.8249,E:124.1:0.0:250615:083526.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8249,E:124.0:0.0:250615:083537.000:13::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8249,E:123.9:0.0:250615:083548.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8249,E:123.8:0.0:250615:083601.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8249,E:122.8:0.0:250615:083615.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.6:0.0:250615:083629.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.6:0.0:250615:083643.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.5:0.0:250615:083657.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.4:0.0:250615:083718.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.3:0.0:250615:083729.000:13::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.2:0.0:250615:083740.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6991,N:08016.8250,E:120.1:0.0:250615:083753.000:13::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8250,E:120.1:0.0:250615:083807.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8250,E:120.0:0.0:250615:083821.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8251,E:120.0:0.0:250615:083836.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8243,E:120.2:0.0:250615:083849.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8243,E:120.1:0.0:250615:083911.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8242,E:120.1:0.0:250615:083922.000:14::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8242,E:120.0:0.0:250615:083933.000:14::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6979,N:08016.8243,E:120.0:0.0:250615:083946.000:14::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8245,E:119.5:0.0:250615:084000.000:14::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8245,E:119.5:0.0:250615:084014.000:14::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.7:0.0:250615:084028.000:14::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.7:0.0:250615:084042.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.5:0.0:250615:084103.000:14::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.4:0.0:250615:084114.000:14::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.4:0.0:250615:084125.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8247,E:118.3:0.0:250615:084139.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8246,E:117.8:0.0:250615:084153.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8246,E:117.7:0.0:250615:084206.000:13::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.5:0.0:250615:084221.000:13::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.4:0.0:250615:084235.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.3:0.0:250615:084256.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8245,E:117.3:0.0:250615:084307.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8245,E:117.3:0.0:250615:084318.000:13::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8245,E:117.3:0.0:250615:084331.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
